6147	66
6148	7025
6149	66
6150	7025
6151	66
6152	7306
6153	7306
6154	66
6155	66
6156	7025
6157	66
6158	71
6159	71
6160	71
6161	71
6162	71
6163	7306
6164	7306
6165	66
6166	7025
6167	66
6168	7306
6169	7306
6170	66
6171	7025
6172	66
6173	7306
6174	7306
6175	66
6176	7025
6177	66
6178	7306
6179	7306
6180	66
6181	7025
6182	7306
6183	7306
6184	66
6185	66
6186	7025
6187	66
6188	71
6189	71
6190	71
6191	71
6192	7306
6193	7306
6194	66
6195	7025
6196	66
6197	7306
6198	7306
6199	66
6200	7025
6201	66
6202	7306
6203	7306
6204	66
6205	7025
6206	66
6207	7306
6208	7306
6209	66
6210	7025
6211	66
6212	71
6213	7306
6214	7306
6215	66
6216	7025
6217	66
6218	81
6219	124
6220	135
6221	66
6222	143
6223	121
6224	132
6225	80
6226	66
6227	140
6228	137
6229	66
6230	148
6231	111
6232	80
6233	66
6234	120
6235	66
6236	81
6237	146
6238	132
6239	66
6240	7306
6241	2962
6242	80
6243	2958
6244	66
6245	75
6246	75
6247	140
6248	138
6249	75
6250	80
6251	75
6252	92
6253	66
6254	71
6255	7306
6256	7306
6257	71
6258	66
6259	7025
6260	66
6261	7306
6262	66
6263	7306
6264	66
6265	7025
6266	66
6267	176
6268	70
6269	179
6270	70
6271	118
6272	117
6273	140
6274	7306
6275	5704
6276	66
6277	111
6278	70
6279	66
6280	71
6281	7306
6282	7306
6283	66
6284	7025
6285	66
6286	71
6287	7306
6288	7306
6289	66
6290	7025
6291	66
6292	71
6293	71
6294	71
6295	71
6296	71
6297	7306
6298	7306
6299	66
6300	7025
6301	66
6302	7306
6303	7306
6304	66
6305	7025
6306	66
6307	7306
6308	7306
6309	66
6310	7025
6311	66
6312	7306
6313	7306
6314	66
6315	7025
6316	66
6317	7306
6318	7306
6319	66
6320	7025
6321	66
6322	71
6323	71
6324	7306
6325	7306
6326	66
6327	7025
6328	66
6329	7306
6330	7306
6331	66
6332	7025
6333	66
6334	71
6335	71
6336	71
6337	71
6338	71
6339	7306
6340	7306
6341	66
6342	7025
6343	66
6344	7306
6345	7306
6346	66
6347	7025
6348	66
6349	7306
6350	7306
6351	66
6352	7025
6353	66
6354	7306
6355	7306
6356	66
6357	7025
6358	66
6359	7306
6360	7306
6361	66
6362	7025
6363	66
6364	71
6365	71
6366	71
6367	71
6368	71
6369	7306
6370	7306
6371	66
6372	7025
6373	66
6374	7306
6375	7306
6376	66
6377	7025
6378	66
6379	7306
6380	7306
6381	66
6382	7025
6383	66
6384	7306
6385	7306
6386	66
6387	7025
6388	66
6389	7306
6390	7306
6391	66
6392	7025
6393	66
6394	71
6395	71
6396	71
6397	7306
6398	7306
6399	66
6400	7025
6401	66
6402	7306
6403	7306
6404	66
6405	7025
6406	66
6407	7306
6408	7306
6409	66
6410	7025
6411	66
6412	71
6413	7306
6414	7306
6415	66
6416	7025
6417	66
6418	71
6419	7306
6420	66
6421	7306
6422	66
6423	7025
6424	66
6425	71
6426	7306
6427	7306
6428	66
6429	7025
6430	66
6431	176
6432	70
6433	66
6434	179
6435	70
6436	118
6437	117
6438	140
6439	4410
6440	4410
6441	4256
6442	66
6443	111
6444	70
6445	66
6446	71
6447	7306
6448	7306
6449	66
6450	7025
6451	66
6452	71
6453	71
6454	7306
6455	7306
6456	66
6457	7025
6458	66
6459	7306
6460	7306
6461	66
6462	7025
6463	66
6464	71
6465	71
6466	71
6467	71
6468	71
6469	7306
6470	7306
6471	66
6472	7025
6473	66
6474	7306
6475	7306
6476	66
6477	7025
6478	66
6479	7306
6480	7306
6481	66
6482	7025
6483	66
6484	7306
6485	7306
6486	66
6487	7025
6488	66
6489	7306
6490	7306
6491	66
6492	7025
6493	66
6494	71
6495	71
6496	7306
6497	7306
6498	66
6499	7025
6500	66
6501	7306
6502	7306
6503	66
6504	7025
6505	66
6506	71
6507	71
6508	71
6509	71
6510	71
6511	7306
6512	7306
6513	66
6514	7025
6515	66
6516	7306
6517	7306
6518	66
6519	7025
6520	66
6521	7306
6522	7306
6523	66
6524	7025
6525	66
6526	7306
6527	7306
6528	66
6529	7025
6530	66
6531	7306
6532	7306
6533	66
6534	7025
6535	66
6536	71
6537	71
6538	71
6539	71
6540	71
6541	7306
6542	7306
6543	66
6544	7025
6545	66
6546	7306
6547	7306
6548	66
6549	7025
6550	66
6551	7306
6552	7306
6553	66
6554	7025
6555	66
6556	7306
6557	7306
6558	66
6559	7025
6560	66
6561	7306
6562	7306
6563	66
6564	7025
6565	66
6566	71
6567	71
6568	7306
6569	7306
6570	66
6571	7025
6572	66
6573	7306
6574	7306
6575	66
6576	7025
6577	66
6578	71
6579	7306
6580	7306
6581	66
6582	7025
6583	66
6584	81
6585	124
6586	135
6587	66
6588	143
6589	121
6590	132
6591	80
6592	140
6593	66
6594	137
6595	102
6596	148
6597	80
6598	84
6599	111
6600	66
6601	81
6602	146
6603	132
6604	66
6605	7306
6606	80
6607	5854
6608	66
6609	84
6610	140
6611	138
6612	80
6613	66
6614	110
6615	66
6616	71
6617	7306
6618	66
6619	7306
6620	66
6621	7025
6622	66
6623	71
6624	7306
6625	7306
6626	66
6627	7025
6628	66
6629	114
6630	2322
6631	66
6632	142
6633	147
6634	136
6635	66
6636	155
6637	147
6638	142
6639	1071
6640	164
6641	137
6642	131
6643	151
6644	2065
6645	150
6646	163
6647	142
6648	137
6649	2022
6650	149
6651	146
6652	150
6653	153
6654	2052
6655	151
6656	148
6657	137
6658	151
6659	137
6660	152
6661	136
6662	2072
6663	149
6664	145
6665	66
6666	151
6667	158
6668	139
6669	144
6670	146
6671	3936
6672	143
6673	133
6674	151
6675	145
6676	139
6677	3093
6678	147
6679	135
6680	166
6681	160
6682	2439
6683	141
6684	149
6685	137
6686	136
6687	2159
6688	145
6689	2000
6690	66
6691	578
6692	66
6693	118
6694	117
6695	66
6696	140
6697	2962
6698	2962
6699	2962
6700	2962
6701	66
6702	1360
6703	66
6704	111
6705	70
6706	66
6707	71
6708	7306
6709	7306
6710	66
6711	7025
6712	66
6713	71
6714	71
6715	71
6716	7306
6717	7306
6718	66
6719	7025
6720	66
6721	7306
6722	7306
6723	66
6724	7025
6725	66
6726	7306
6727	7306
6728	66
6729	7025
6730	66
6731	71
6732	71
6733	71
6734	71
6735	71
6736	7306
6737	7306
6738	66
6739	7025
6740	66
6741	7306
6742	7306
6743	66
6744	7025
6745	66
6746	7306
6747	7306
6748	66
6749	7025
6750	66
6751	7306
6752	7306
6753	66
6754	7025
6755	66
6756	7306
6757	7306
6758	66
6759	7025
6760	66
6761	71
6762	71
6763	7306
6764	7306
6765	66
6766	7025
6767	66
6768	7306
6769	7306
6770	66
6771	7025
6772	66
6773	71
6774	71
6775	71
6776	71
6777	71
6778	7306
6779	7306
6780	66
6781	7025
6782	66
6783	7306
6784	7306
6785	66
6786	7025
6787	66
6788	7306
6789	7306
6790	66
6791	7025
6792	66
6793	7306
6794	7306
6795	66
6796	7025
6797	66
6798	7306
6799	7306
6800	66
6801	7025
6802	66
6803	71
6804	71
6805	71
6806	71
6807	71
6808	7306
6809	7306
6810	66
6811	7025
6812	66
6813	7306
6814	7306
6815	7306
6816	7306
6817	7306
6818	7306
6819	66
6820	7025
6821	66
6822	7025
6823	7306
6824	66
6825	7306
6826	7025
6827	66
6828	66
6829	66
6830	66
6831	7025
6832	66
6833	71
6834	7306
6835	7306
6836	66
6837	7025
6838	66
6839	71
6840	7306
6841	7306
6842	66
6843	7025
6844	66
6845	176
6846	70
6847	66
6848	179
6849	70
6850	118
6851	117
6852	140
6853	2962
6854	2962
6855	2962
6856	2962
6857	1360
6858	66
6859	111
6860	70
6861	66
6862	71
6863	7306
6864	66
6865	7306
6866	66
6867	7025
6868	66
6869	71
6870	7306
6871	7306
6872	66
6873	7025
6874	66
6875	71
6876	7306
6877	7306
6878	66
6879	7025
6880	66
6881	71
6882	71
6883	71
6884	71
6885	7306
6886	7306
6887	66
6888	7025
6889	66
6890	7306
6891	7306
6892	66
6893	7025
6894	66
6895	7306
6896	7306
6897	66
6898	7025
6899	66
6900	7306
6901	7306
6902	66
6903	7025
6904	66
6905	71
6906	71
6907	71
6908	71
6909	7306
6910	7306
6911	66
6912	7025
6913	66
6914	7306
6915	7306
6916	66
6917	7025
6918	66
6919	7306
6920	7306
6921	66
6922	7025
6923	66
6924	7306
6925	7306
6926	66
6927	7025
6928	66
6929	71
6930	71
6931	71
6932	7306
6933	7306
6934	66
6935	7025
6936	66
6937	7306
6938	7306
6939	66
6940	7025
6941	66
6942	7306
6943	7306
6944	66
6945	7025
6946	66
6947	71
6948	71
6949	71
6950	71
6951	71
6952	7306
6953	7306
6954	66
6955	7025
6956	66
6957	7306
6958	7306
6959	66
6960	7025
6961	66
6962	7306
6963	7306
6964	66
6965	7025
6966	66
6967	7306
6968	7306
6969	66
6970	7025
6971	66
6972	7306
6973	7306
6974	66
6975	7025
6976	66
6977	71
6978	71
6979	71
6980	71
6981	71
6982	7306
6983	7306
6984	66
6985	7025
6986	66
6987	7306
6988	7306
6989	66
6990	7025
6991	66
6992	7306
6993	7306
6994	66
6995	7025
6996	66
6997	7306
6998	7306
6999	66
7000	7025
7001	7306
7002	66
7003	7306
7004	66
7005	7025
7006	66
7007	71
7008	7306
7009	7306
7010	66
7011	7025
7012	66
7013	81
7014	124
7015	135
7016	143
7017	66
7018	121
7019	132
7020	89
7021	140
7022	66
7023	93
7024	137
7025	148
7026	84
7027	80
7028	66
7029	111
7030	66
7031	81
7032	146
7033	132
7034	66
7035	7306
7036	5854
7037	140
7038	138
7039	80
7040	89
7041	119
7042	66
7043	71
7044	7306
7045	66
7046	7306
7047	66
7048	7025
7049	66
7050	71
7051	7306
7052	7306
7053	66
7054	7025
7055	66
7056	71
7057	7306
7058	7306
7059	66
7060	7025
7061	66
7062	71
7063	71
7064	71
7065	71
7066	71
7067	7306
7068	7306
7069	66
7070	7025
7071	66
7072	7306
7073	7306
7074	66
7075	7025
7076	66
7077	7306
7078	7306
7079	66
7080	7025
7081	66
7082	7306
7083	7306
7084	66
7085	7025
7086	66
7087	7306
7088	7306
7089	66
7090	7025
7091	66
7092	71
7093	71
7094	71
7095	7306
7096	7306
7097	66
7098	7025
7099	66
7100	7306
7101	7306
7102	7306
7103	7306
7104	66
7105	7025
7106	66
7107	7025
7108	66
7109	66
7110	71
7111	71
7112	71
7113	71
7114	7306
7115	7306
7116	66
7117	7025
7118	66
7119	7306
7120	7306
7121	66
7122	7025
7123	66
7124	7306
7125	7306
7126	66
7127	7025
7128	66
7129	7306
7130	7306
7131	66
7132	7025
7133	66
7134	71
7135	71
7136	71
7137	71
7138	71
7139	7306
7140	7306
7141	66
7142	7025
7143	66
7144	7306
7145	7306
7146	66
7147	7025
7148	66
7149	7306
7150	7306
7151	66
7152	7025
7153	66
7154	7306
7155	7306
7156	66
7157	7025
7158	66
7159	7306
7160	7306
7161	66
7162	7025
7163	66
7164	71
7165	71
7166	71
7167	71
7168	7306
7169	7306
7170	66
7171	7025
7172	66
7173	7306
7174	7306
7175	66
7176	7025
7177	66
7178	7306
7179	7306
7180	66
7181	7025
7182	66
7183	7306
7184	7306
7185	66
7186	7025
7187	66
7188	71
7189	7306
7190	7306
7191	66
7192	7025
7193	66
7194	71
7195	71
7196	7306
7197	7306
7198	66
7199	7025
7200	66
7201	7306
7202	66
7203	7306
7204	66
7205	7025
7206	66
7207	71
7208	7306
7209	7306
7210	66
7211	7025
7212	66
7213	71
7214	7306
7215	7306
7216	66
7217	7025
7218	66
7219	71
7220	71
7221	71
7222	71
7223	71
7224	7306
7225	7306
7226	66
7227	7025
7228	66
7229	7306
7230	7306
7231	66
7232	7025
7233	66
7234	7306
7235	7306
7236	66
7237	7025
7238	66
7239	7306
7240	7306
7241	66
7242	7025
7243	66
7244	7306
7245	7306
7246	66
7247	7025
7248	66
7249	71
7250	71
7251	7306
7252	7306
7253	66
7254	7025
7255	66
7256	7306
7257	7306
7258	66
7259	7025
7260	66
7261	71
7262	71
7263	71
7264	71
7265	71
7266	7306
7267	7306
7268	66
7269	7025
7270	66
7271	7306
7272	7306
7273	7306
7274	7306
7275	66
7276	7025
7277	66
7278	66
7279	7025
7280	7306
7281	7306
7282	66
7283	66
7284	7025
7285	66
7286	7306
7287	7306
7288	66
7289	7025
7290	66
7291	71
7292	71
7293	71
7294	71
7295	71
7296	7306
7297	7306
7298	66
7299	7025
7300	66
7301	7306
7302	66
7303	7306
7304	7025
7305	66
7306	7306
7307	7306
7308	7306
7309	7306
7310	7306
7311	7306
7312	66
7313	66
7314	7025
7315	66
7316	7025
7317	66
7318	7025
7319	66
7320	66
7321	66
7322	71
7323	71
7324	71
7325	7306
7326	7306
7327	66
7328	7025
7329	66
7330	7306
7331	7306
7332	66
7333	7025
7334	66
7335	7306
7336	7306
7337	66
7338	7025
7339	66
7340	71
7341	7306
7342	7306
7343	66
7344	7025
7345	66
7346	176
7347	70
7348	179
7349	70
7350	118
7351	117
7352	140
7353	5858
7354	5858
7355	1360
7356	66
7357	111
7358	70
7359	66
7360	81
7361	124
7362	135
7363	143
7364	121
7365	132
7366	140
7367	137
7368	148
7369	80
7370	66
7371	179
7372	66
7373	81
7374	146
7375	132
7376	13093
7377	140
7378	138
7379	80
7380	66
7381	142
7382	66
7383	71
7384	7306
7385	66
7386	7306
7387	66
7388	7025
7389	66
7390	71
7391	7306
7392	7306
7393	66
7394	7025
7395	66
7396	71
7397	7306
7398	7306
7399	66
7400	7025
7401	66
7402	71
7403	71
7404	7306
7405	7306
7406	66
7407	7025
7408	66
7409	7306
7410	7306
7411	66
7412	7025
7413	66
7414	71
7415	71
7416	71
7417	71
7418	71
7419	7306
7420	7306
7421	66
7422	7025
7423	66
7424	7306
7425	7306
7426	66
7427	7025
7428	66
7429	7306
7430	7306
7431	66
7432	7025
7433	66
7434	7306
7435	7306
7436	66
7437	7025
7438	66
7439	7306
7440	7306
7441	66
7442	7025
7443	66
7444	71
7445	71
7446	7306
7447	7306
7448	66
7449	7025
7450	66
7451	7306
7452	7306
7453	66
7454	7025
7455	66
7456	71
7457	71
7458	71
7459	71
7460	71
7461	7306
7462	7306
7463	66
7464	7025
7465	66
7466	7306
7467	7306
7468	66
7469	7025
7470	66
7471	7306
7472	7306
7473	7306
7474	7306
7475	66
7476	7025
7477	66
7478	66
7479	7306
7480	7025
7481	7306
7482	66
7483	66
7484	7025
7485	66
7486	71
7487	71
7488	71
7489	71
7490	71
7491	7306
7492	7306
7493	66
7494	7025
7495	66
7496	7306
7497	7306
7498	66
7499	7025
7500	66
7501	7306
7502	7306
7503	66
7504	7025
7505	66
7506	7306
7507	7306
7508	66
7509	7025
7510	66
7511	7306
7512	7306
7513	66
7514	7025
7515	66
7516	71
7517	71
7518	7306
7519	7306
7520	7306
7521	7306
7522	66
7523	7025
7524	66
7525	7025
7526	66
7527	66
7528	179
7529	71
7530	66
7531	71
7532	7306
7533	7306
7534	66
7535	7025
7536	66
7537	176
7538	70
7539	66
7540	179
7541	70
7542	118
7543	117
7544	140
7545	2962
7546	2962
7547	2962
7548	2962
7549	1360
7550	66
7551	111
7552	70
7553	71
7554	7306
7555	66
7556	7306
7557	66
7558	7025
7559	66
7560	66
7561	71
7562	7306
7563	7306
7564	66
7565	7025
7566	66
7567	71
7568	7306
7569	7306
7570	66
7571	7025
7572	66
7573	71
7574	71
7575	71
7576	7306
7577	7306
7578	66
7579	7025
7580	66
7581	7306
7582	7306
7583	66
7584	7025
7585	66
7586	7306
7587	7306
7588	66
7589	7025
7590	66
7591	71
7592	71
7593	71
7594	71
7595	71
7596	7306
7597	7306
7598	66
7599	7025
7600	66
7601	7306
7602	7306
7603	66
7604	7025
7605	66
7606	7306
7607	7306
7608	66
7609	7025
7610	66
7611	7306
7612	7306
7613	66
7614	7025
7615	66
7616	7306
7617	7306
7618	66
7619	7025
7620	66
7621	71
7622	71
7623	7306
7624	7306
7625	66
7626	7025
7627	66
7628	7306
7629	7306
7630	66
7631	7025
7632	66
7633	71
7634	71
7635	71
7636	71
7637	71
7638	7306
7639	7306
7640	66
7641	7025
7642	66
7643	7306
7644	7306
7645	66
7646	7025
7647	66
7648	7306
7649	7306
7650	66
7651	7025
7652	7306
7653	7306
7654	66
7655	66
7656	7025
7657	66
7658	7306
7659	7306
7660	66
7661	7025
7662	66
7663	71
7664	71
7665	71
7666	71
7667	71
7668	7306
7669	7306
7670	66
7671	7025
7672	66
7673	7306
7674	7306
7675	66
7676	7025
7677	66
7678	7306
7679	7306
7680	7306
7681	7306
7682	66
7683	7025
7684	66
7685	7025
7686	66
7687	7306
7688	66
7689	7306
7690	66
7691	7025
7692	66
7693	71
7694	7306
7695	7306
7696	66
7697	7025
7698	66
7699	71
7700	7306
7701	7306
7702	66
7703	7025
7704	66
7705	81
7706	124
7707	135
7708	66
7709	143
7710	121
7711	80
7712	132
7713	66
7714	66
7715	140
7716	102
7717	137
7718	148
7719	84
7720	80
7721	66
7722	111
7723	66
7724	81
7725	146
7726	132
7727	66
7728	7306
7729	80
7730	5854
7731	140
7732	66
7733	138
7734	84
7735	80
7736	110
7737	66
7738	71
7739	7306
7740	66
7741	7306
7742	66
7743	7025
7744	66
7745	71
7746	7306
7747	7306
7748	66
7749	7025
7750	66
7826	74
7827	74
7828	66
7829	138
7830	66
7831	276
7832	66
7833	74
7834	74
7835	66
7836	123
7837	66
7838	136
7839	70
7840	66
7841	70
7842	66
7843	126
7844	71
7849	358
7850	71
7851	66
7853	125
7854	71
7855	66
7866	136
7867	71
7868	66
7873	286
7874	71
7875	142
7876	71
7879	292
7880	71
7881	74
7882	74
7883	66
7884	261
7885	66
7886	71
7887	66
7923	66
7924	168
7925	147
7926	66
7930	261
7931	71
7932	74
7933	74
7934	66
7935	168
7936	66
7937	147
7938	66
7939	66
7998	74
7999	74
8000	66
8001	138
8002	66
8003	276
8004	66
8005	261
8006	71
8007	66
8012	71
8013	7306
8014	7306
8015	66
8016	7025
8017	66
8018	71
8019	71
8020	71
8021	7306
8022	7306
8023	66
8024	7025
8025	66
8026	7306
8027	7306
8028	66
8029	7025
8030	66
8031	7306
8032	7306
8033	66
8034	7025
8035	66
8036	71
8037	71
8038	7306
8039	7306
8040	66
8041	7025
8042	66
8043	7306
8044	7306
8045	66
8046	7025
8047	66
8048	176
8049	70
8050	179
8051	70
8052	118
8053	117
8054	140
8055	5858
8056	5858
8057	1360
8058	66
8059	111
8060	70
8061	71
8062	71
8063	71
8064	7306
8065	7306
8066	66
8067	7025
8068	66
8069	7306
8070	7306
8071	66
8072	7025
8073	66
8074	7306
8075	7306
8076	66
8077	7025
8078	66
8079	66
8080	71
8081	71
8082	71
8083	71
8084	71
8085	7306
8086	7306
8087	66
8088	7025
8089	66
8090	7306
8091	7306
8092	66
8093	7025
8094	66
8095	7306
8096	7306
8097	7306
8098	7306
8099	66
8100	7025
8101	66
8102	7025
8103	66
8104	66
8105	7306
8106	7306
8107	66
8108	7025
8109	66
8110	71
8111	71
8112	7306
8113	7306
8114	66
8115	7025
8116	66
8117	7306
8118	7306
8119	66
8120	7025
8121	66
8122	71
8123	71
8124	7306
8125	7306
8126	66
8127	7025
8128	66
8129	7306
8130	7306
8131	66
8132	7025
8133	66
8134	71
8135	71
8136	7306
8137	7306
8138	66
8139	7025
8140	66
8141	7306
8142	7306
8143	66
8144	7025
8145	66
8146	71
8147	7306
8148	7306
8149	66
8150	7025
8151	66
8152	71
8153	7306
8154	7306
8155	66
8156	7025
8157	66
8158	71
8159	7306
8160	7306
8161	66
8162	7025
8163	66
8164	71
8165	7306
8166	66
8167	7306
8168	66
8169	7025
8170	66
8171	71
8172	7306
8173	7306
8174	66
8175	7025
8176	66
8177	71
8178	71
8179	71
8180	7306
8181	7306
8182	7306
8183	7306
8184	66
8185	7025
8186	66
8187	66
8188	7025
8189	66
8190	7306
8191	7306
8192	66
8193	7025
8194	66
8195	71
8196	71
8197	7306
8198	7306
8199	66
8200	7025
8201	7306
8202	7306
8203	66
8204	66
8205	7025
8206	66
8207	71
8208	71
8209	7306
8210	7306
8211	66
8212	7025
8213	66
8214	7306
8215	7306
8216	66
8217	7025
8218	66
8219	71
8220	71
8221	71
8222	71
8223	7306
8224	7306
8225	66
8226	7025
8227	66
8228	7306
8229	7306
8230	66
8231	7025
8232	66
8233	7306
8234	7306
8235	66
8236	7025
8237	66
8238	7306
8239	7306
8240	66
8241	7025
8242	66
8243	71
8244	71
8245	71
8246	71
8247	7306
8248	7306
8249	66
8250	7025
8251	66
8252	7306
8253	7306
8254	66
8255	7025
8256	66
8257	7306
8258	7306
8259	7306
8260	7306
8261	66
8262	7025
8263	66
8264	7025
8265	66
8266	66
8267	71
8268	7306
8269	7306
8270	66
8271	7025
8272	66
8273	71
8274	71
8275	71
8276	7306
8277	7306
8278	66
8279	7025
8280	66
8281	7306
8282	7306
8283	66
8284	7025
8285	66
8286	7306
8287	7306
8288	66
8289	7025
8290	66
8291	71
8292	71
8293	7306
8294	7306
8295	66
8296	7025
8297	66
8298	7306
8299	7306
8300	66
8301	7025
8302	66
8303	71
8304	71
8305	7306
8306	7306
8307	66
8308	7025
8309	66
8310	7306
8311	7306
8312	66
8313	7025
8314	66
8315	71
8316	7306
8317	7306
8318	71
8319	66
8320	7025
8321	66
8322	7306
8323	66
8324	7306
8325	66
8326	7025
8327	66
8328	81
8329	124
8330	135
8331	143
8332	66
8333	121
8334	132
8335	89
8336	140
8337	66
8338	93
8339	137
8340	148
8341	84
8342	80
8343	111
8344	66
8345	81
8346	146
8347	132
8348	7306
8349	66
8350	5928
8351	89
8352	138
8353	80
8354	93
8355	92
8356	66
8357	71
8358	7306
8359	7306
8360	66
8361	7025
8362	66
8363	71
8364	71
8365	71
8366	7306
8367	7306
8368	66
8369	7025
8370	66
8371	7306
8372	7306
8373	66
8374	7025
8375	66
8376	7306
8377	7306
8378	66
8379	7025
8380	66
8381	71
8382	71
8383	7306
8384	7306
8385	66
8386	7025
8387	66
8388	7306
8389	7306
8390	66
8391	7025
8392	66
8393	71
8394	71
8395	7306
8396	7306
8397	66
8398	7025
8399	66
8400	7306
8401	7306
8402	66
8403	7025
8404	66
8405	71
8406	71
8407	71
8408	71
8409	71
8410	7306
8411	7306
8412	66
8413	7025
8414	66
8415	7306
8416	7306
8417	66
8418	7025
8419	66
8420	7306
8421	7306
8422	66
8423	7025
8424	7306
8425	7306
8426	1514
8427	66
8428	66
8429	5577
8430	7306
8431	66
8432	7306
8433	66
8434	7025
8435	66
8436	71
8437	71
8438	71
8439	7306
8440	7306
8441	66
8442	7025
8443	66
8444	7306
8445	7306
8446	66
8447	7025
8448	66
8449	7306
8450	7306
8451	66
8452	7025
8453	66
8454	176
8455	70
8456	179
8457	70
8458	118
8459	117
8460	140
8461	7306
8462	5704
8463	66
8464	111
8465	70
8466	66
8467	71
8468	7306
8469	7306
8470	66
8471	7025
8472	66
8473	71
8474	71
8475	7306
8476	7306
8477	66
8478	7025
8479	66
8480	7306
8481	7306
8482	66
8483	7025
8484	66
8485	71
8486	71
8487	7306
8488	7306
8489	66
8490	7025
8491	66
8492	7306
8493	7306
8494	66
8495	7025
8496	66
8497	71
8498	71
8499	7306
8500	7306
8501	66
8502	7025
8503	66
8504	7306
8505	7306
8506	66
8507	7025
8508	66
8509	71
8510	7306
8511	66
8512	7306
8513	66
8514	7025
8515	66
8516	71
8517	7306
8518	7306
8519	66
8520	7025
8521	66
8522	71
8523	71
8524	7306
8525	7306
8526	66
8527	7025
8528	66
8529	7306
8530	7306
8531	66
8532	7025
8533	66
8534	71
8535	71
8536	7306
8537	7306
8538	66
8539	7025
8540	66
8541	7306
8542	7306
8543	66
8544	7025
8545	66
8546	71
8547	71
8548	71
8549	7306
8550	7306
8551	66
8552	7025
8553	66
8554	7306
8555	7306
8556	66
8557	7025
8558	66
8559	7306
8560	7306
8561	66
8562	7025
8563	66
8564	71
8565	71
8566	71
8567	7306
8568	7306
8569	66
8570	7025
8571	66
8572	7306
8573	7306
8574	66
8575	7025
8576	66
8577	7306
8578	7306
8579	66
8580	7025
8581	66
8582	71
8583	71
8584	71
8585	71
8586	71
8587	7306
8588	7306
8589	66
8590	7025
8591	66
8592	7306
8593	7306
8594	66
8595	7025
8596	66
8597	7306
8598	7306
8599	66
8600	7025
8601	66
8602	7306
8603	7306
8604	66
8605	7025
8606	66
8607	7306
8608	7306
8609	66
8610	7025
8611	66
8612	71
8613	7306
8614	7306
8615	66
8616	7025
8617	66
8618	71
8619	71
8620	71
8621	7306
8622	7306
8623	66
8624	7025
8625	66
8626	7306
8627	7306
8628	66
8629	7025
8630	66
8631	7306
8632	7306
8633	66
8634	7025
8635	66
8636	71
8637	71
8638	7306
8639	7306
8640	66
8641	7025
8642	66
8643	7306
8644	7306
8645	66
8646	7025
8647	66
8648	71
8649	71
8650	7306
8651	7306
8652	66
8653	7025
8654	66
8655	7306
8656	7306
8657	66
8658	7025
8659	66
8660	71
8661	7306
8662	66
8663	7306
8664	66
8665	7025
8666	66
8667	71
8668	7306
8669	7306
8670	66
8671	7025
8672	66
8673	71
8674	7306
8675	7306
8676	66
8677	7025
8678	66
8679	71
8680	71
8681	71
8682	7306
8683	7306
8684	66
8685	7025
8686	66
8687	7306
8688	7306
8689	66
8690	7025
8691	66
8692	7306
8693	7306
8694	66
8695	7025
8696	66
8697	81
8698	124
8699	135
8700	143
8701	121
8702	66
8703	132
8704	140
8705	89
8706	66
8707	137
8708	148
8709	66
8710	80
8711	111
8712	111
8713	66
8714	81
8715	146
8716	132
8717	8754
8718	66
8719	4566
8720	89
8721	119
8722	66
8723	71
8724	71
8725	7306
8726	7306
8727	66
8728	7025
8729	66
8730	7306
8731	7306
8732	66
8733	7025
8734	66
8735	71
8736	7306
8737	7306
8738	66
8739	7025
8740	66
8741	71
8742	7306
8743	7306
8744	71
8745	71
8746	71
8747	71
8748	66
8749	7025
8750	66
8751	7306
8752	7306
8753	7306
8754	7306
8755	66
8756	7025
8757	66
8758	7025
8759	66
8760	7306
8761	7306
8762	66
8763	66
8764	7025
8765	7306
8766	7306
8767	66
8768	66
8769	7025
8770	66
8771	71
8772	71
8773	71
8774	71
8775	7306
8776	7306
8777	66
8778	7025
8779	66
8780	7306
8781	7306
8782	66
8783	7025
8784	66
8785	7306
8786	7306
8787	66
8788	7025
8789	66
8790	7306
8791	7306
8792	66
8793	7025
8794	66
8795	71
8796	71
8797	71
8798	7306
8799	7306
8800	66
8801	7025
8802	66
8803	7306
8804	7306
8805	66
8806	7025
8807	66
8808	7306
8809	7306
8810	66
8811	7025
8812	66
8813	71
8814	7306
8815	71
8816	7306
8817	66
8818	7025
8819	66
8820	7306
8821	7306
8822	66
8823	7025
8824	66
8825	71
8826	71
8827	7306
8828	7306
8829	66
8830	7025
8831	66
8832	7306
8833	7306
8834	66
8835	7025
8836	66
8837	71
8838	7306
8839	66
8840	7306
8841	66
8842	7025
8843	66
8844	71
8845	7306
8846	7306
8847	66
8848	7025
8849	66
8850	71
8851	7306
8852	7306
8853	66
8854	7025
8855	66
8856	71
8857	71
8858	71
8859	7306
8860	7306
8861	66
8862	7025
8863	66
8864	7306
8865	7306
8866	66
8867	7025
8868	66
8869	7306
8870	7306
8871	66
8872	7025
8873	66
8874	71
8875	71
8876	7306
8877	7306
8878	66
8879	7025
8880	66
8881	7306
8882	7306
8883	66
8884	7025
8885	66
8886	71
8887	71
8888	71
8889	7306
8890	7306
8891	66
8892	7025
8893	66
8894	7306
8895	7306
8896	66
8897	7025
8898	66
8899	7306
8900	7306
8901	66
8902	7025
8903	66
8904	71
8905	71
8906	71
8907	71
8908	71
8909	7306
8910	7306
8911	66
8912	7025
8913	66
8914	7306
8915	7306
8916	66
8917	7025
8918	66
8919	7306
8920	7306
8921	66
